 Image fastapi-crud-application-api Building 
#1 [internal] load local bake definitions
#1 reading from stdin 651B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 811B 0.1s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/python:3.12-slim@sha256:2199a62885a12290dc9c5be3ca0681d367576ab7bf037da120e564723292a2f0
#3 ...

#4 [auth] library/python:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.12-slim@sha256:2199a62885a12290dc9c5be3ca0681d367576ab7bf037da120e564723292a2f0
#3 DONE 2.7s

#5 [internal] load .dockerignore
#5 transferring context: 2B 0.1s done
#5 DONE 0.1s

#6 [1/8] FROM docker.io/library/python:3.12-slim@sha256:2199a62885a12290dc9c5be3ca0681d367576ab7bf037da120e564723292a2f0
#6 resolve docker.io/library/python:3.12-slim@sha256:2199a62885a12290dc9c5be3ca0681d367576ab7bf037da120e564723292a2f0 0.1s done
#6 DONE 0.1s

#7 [2/8] WORKDIR /app
#7 CACHED

#8 [internal] load build context
#8 transferring context: 570B 0.1s done
#8 DONE 0.2s

#9 [3/8] RUN apt-get update && apt-get upgrade -y && rm -rf /var/lib/apt/lists/*
#9 1.235 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#9 1.429 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#9 1.475 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [34.8 kB]
#9 1.524 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8790 kB]
#9 2.448 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#9 2.451 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [335 kB]
#9 3.831 Fetched 9374 kB in 3s (3501 kB/s)
#9 3.831 Reading package lists...
#9 4.838 Reading package lists...
#9 5.711 Building dependency tree...
#9 5.958 Reading state information...
#9 6.037 Calculating upgrade...
#9 6.722 The following packages will be upgraded:
#9 6.722   base-files bash ca-certificates debian-archive-keyring dpkg e2fsprogs
#9 6.722   gcc-12-base gpgv init-system-helpers libc-bin libc6 libcap2 libcom-err2
#9 6.724   libext2fs2 libgcc-s1 libgcrypt20 libgnutls30 libgssapi-krb5-2 libk5crypto3
#9 6.725   libkrb5-3 libkrb5support0 liblzma5 libpam-modules libpam-modules-bin
#9 6.728   libpam-runtime libpam0g libsqlite3-0 libss2 libssl3 libstdc++6 libsystemd0
#9 6.730   libtasn1-6 libudev1 login logsave openssl passwd perl-base sed tzdata
#9 6.837 40 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
#9 6.837 Need to get 21.2 MB of archives.
#9 6.837 After this operation, 94.2 kB of additional disk space will be used.
#9 6.837 Get:1 http://deb.debian.org/debian bookworm/main amd64 base-files amd64 12.4+deb12u15 [70.9 kB]
#9 6.885 Get:2 http://deb.debian.org/debian bookworm/main amd64 bash amd64 5.2.15-2+b13 [1491 kB]
#9 7.017 Get:3 http://deb.debian.org/debian bookworm/main amd64 dpkg amd64 1.21.23 [1568 kB]
#9 7.121 Get:4 http://deb.debian.org/debian bookworm/main amd64 login amd64 1:4.13+dfsg1-1+deb12u2 [616 kB]
#9 7.156 Get:5 http://deb.debian.org/debian bookworm/main amd64 perl-base amd64 5.36.0-7+deb12u3 [1608 kB]
#9 7.249 Get:6 http://deb.debian.org/debian bookworm/main amd64 sed amd64 4.9-1+deb12u1 [329 kB]
#9 7.264 Get:7 http://deb.debian.org/debian bookworm/main amd64 init-system-helpers all 1.65.2+deb12u1 [39.0 kB]
#9 7.266 Get:8 http://deb.debian.org/debian bookworm/main amd64 gcc-12-base amd64 12.2.0-14+deb12u1 [37.6 kB]
#9 7.272 Get:9 http://deb.debian.org/debian bookworm/main amd64 libgcc-s1 amd64 12.2.0-14+deb12u1 [49.9 kB]
#9 7.278 Get:10 http://deb.debian.org/debian bookworm/main amd64 libstdc++6 amd64 12.2.0-14+deb12u1 [613 kB]
#9 7.315 Get:11 http://deb.debian.org/debian bookworm/main amd64 libc6 amd64 2.36-9+deb12u14 [2759 kB]
#9 7.449 Get:12 http://deb.debian.org/debian bookworm/main amd64 libc-bin amd64 2.36-9+deb12u14 [609 kB]
#9 7.479 Get:13 http://deb.debian.org/debian bookworm/main amd64 libpam0g amd64 1.5.2-6+deb12u2 [92.1 kB]
#9 7.485 Get:14 http://deb.debian.org/debian bookworm/main amd64 libpam-modules-bin amd64 1.5.2-6+deb12u2 [75.7 kB]
#9 7.490 Get:15 http://deb.debian.org/debian bookworm/main amd64 libpam-modules amd64 1.5.2-6+deb12u2 [291 kB]
#9 7.527 Get:16 http://deb.debian.org/debian bookworm/main amd64 logsave amd64 1.47.0-2+b2 [19.9 kB]
#9 7.531 Get:17 http://deb.debian.org/debian bookworm/main amd64 libext2fs2 amd64 1.47.0-2+b2 [205 kB]
#9 7.544 Get:18 http://deb.debian.org/debian bookworm/main amd64 e2fsprogs amd64 1.47.0-2+b2 [572 kB]
#9 7.594 Get:19 http://deb.debian.org/debian bookworm/main amd64 libpam-runtime all 1.5.2-6+deb12u2 [161 kB]
#9 7.605 Get:20 http://deb.debian.org/debian bookworm/main amd64 passwd amd64 1:4.13+dfsg1-1+deb12u2 [972 kB]
#9 7.683 Get:21 http://deb.debian.org/debian bookworm/main amd64 debian-archive-keyring all 2023.3+deb12u2 [179 kB]
#9 7.695 Get:22 http://deb.debian.org/debian bookworm/main amd64 libgcrypt20 amd64 1.10.1-3+deb12u1 [696 kB]
#9 7.732 Get:23 http://deb.debian.org/debian bookworm/main amd64 gpgv amd64 2.2.40-1.1+deb12u2 [649 kB]
#9 7.783 Get:24 http://deb.debian.org/debian bookworm/main amd64 libcap2 amd64 1:2.66-4+deb12u3+b1 [27.7 kB]
#9 7.783 Get:25 http://deb.debian.org/debian bookworm/main amd64 libtasn1-6 amd64 4.19.0-2+deb12u1 [48.6 kB]
#9 7.787 Get:26 http://deb.debian.org/debian bookworm/main amd64 libgnutls30 amd64 3.7.9-2+deb12u7 [1409 kB]
#9 7.854 Get:27 http://deb.debian.org/debian bookworm/main amd64 liblzma5 amd64 5.4.1-1+deb12u1 [206 kB]
#9 7.862 Get:28 http://deb.debian.org/debian bookworm/main amd64 libsystemd0 amd64 252.39-1~deb12u2 [332 kB]
#9 7.892 Get:29 http://deb.debian.org/debian bookworm/main amd64 libudev1 amd64 252.39-1~deb12u2 [109 kB]
#9 7.901 Get:30 http://deb.debian.org/debian bookworm/main amd64 tzdata all 2026b-0+deb12u1 [304 kB]
#9 7.921 Get:31 http://deb.debian.org/debian bookworm/main amd64 libssl3 amd64 3.0.20-1~deb12u2 [2036 kB]
#9 8.047 Get:32 http://deb.debian.org/debian bookworm/main amd64 openssl amd64 3.0.20-1~deb12u2 [1439 kB]
#9 8.127 Get:33 http://deb.debian.org/debian-security bookworm-security/main amd64 ca-certificates all 20250419~deb12u1 [162 kB]
#9 8.138 Get:34 http://deb.debian.org/debian bookworm/main amd64 libcom-err2 amd64 1.47.0-2+b2 [20.0 kB]
#9 8.140 Get:35 http://deb.debian.org/debian bookworm/main amd64 libgssapi-krb5-2 amd64 1.20.1-2+deb12u5 [135 kB]
#9 8.148 Get:36 http://deb.debian.org/debian bookworm/main amd64 libkrb5-3 amd64 1.20.1-2+deb12u5 [332 kB]
#9 8.162 Get:37 http://deb.debian.org/debian bookworm/main amd64 libkrb5support0 amd64 1.20.1-2+deb12u5 [33.2 kB]
#9 8.165 Get:38 http://deb.debian.org/debian bookworm/main amd64 libk5crypto3 amd64 1.20.1-2+deb12u5 [79.7 kB]
#9 8.171 Get:39 http://deb.debian.org/debian bookworm/main amd64 libsqlite3-0 amd64 3.40.1-2+deb12u2 [839 kB]
#9 8.203 Get:40 http://deb.debian.org/debian bookworm/main amd64 libss2 amd64 1.47.0-2+b2 [24.8 kB]
#9 8.636 debconf: delaying package configuration, since apt-utils is not installed
#9 8.715 Fetched 21.2 MB in 1s (14.7 MB/s)
#9 8.826 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6686 files and directories currently installed.)
#9 8.915 Preparing to unpack .../base-files_12.4+deb12u15_amd64.deb ...
#9 8.949 Unpacking base-files (12.4+deb12u15) over (12.4+deb12u9) ...
#9 9.286 Setting up base-files (12.4+deb12u15) ...
